rank,name,uniprot,species,score
1,"Malate dehydrogenase, cytoplasmic",P40925,Homo sapiens,1.665
2,"Glycogen phosphorylase, liver form",P06737,Homo sapiens,1.449
3,N-formyl peptide receptor 2,P25090,Homo sapiens,1.444
4,fMet-Leu-Phe receptor,P21462,Homo sapiens,1.444
5,Collagenase 3,P45452,Homo sapiens,1.442
6,D(3) dopamine receptor,P35462,Homo sapiens,1.391
7,D(2) dopamine receptor,P14416,Homo sapiens,1.391
8,D(4) dopamine receptor,P21917,Homo sapiens,1.391
9,STAT3,Q9BXH2,Homo sapiens,1.39
10,Signal transducer and activator of transcription 1-alpha/beta,P42224,Homo sapiens,1.39
11,Estrogen receptor,P03372,Homo sapiens,1.387
12,Nuclear receptor subfamily 4 group A member 1,P22736,Homo sapiens,1.387
13,Prothrombin,P00734,Homo sapiens,1.384
14,Gastrin/cholecystokinin type B receptor,P32239,Homo sapiens,1.375
15,Carboxy-terminal domain RNA polymerase II polypeptide A small phosphatase 1,Q9GZU7,Homo sapiens,1.365
16,Estrogen receptor beta,Q92731,Homo sapiens,1.365
17,Tyrosine-protein phosphatase non-receptor type 7,P35236,Homo sapiens,1.364
18,Tyrosine-protein phosphatase non-receptor type 22,Q9Y2R2,Homo sapiens,1.364
19,Histamine H4 receptor,Q9H3N8,Homo sapiens,1.357
20,Alpha-2A adrenergic receptor,P08913,Homo sapiens,1.352
21,Alpha-2B adrenergic receptor,P18089,Homo sapiens,1.352
22,Kappa-type opioid receptor,P41145,Homo sapiens,1.352
23,5-hydroxytryptamine receptor 1A,P08908,Homo sapiens,1.352
24,Alpha-2C adrenergic receptor,P18825,Homo sapiens,1.352
25,Beta-1 adrenergic receptor,P08588,Homo sapiens,1.338
26,Beta-2 adrenergic receptor,P07550,Homo sapiens,1.338
27,Receptor-type tyrosine-protein kinase FLT3,P36888,Homo sapiens,1.338
28,Hexokinase-1,P19367,Homo sapiens,1.336
29,Putative hexokinase HKDC1,Q2TB90,Homo sapiens,1.336
30,Glucosylceramidase,P04062,Homo sapiens,1.331
31,Induced myeloid leukemia cell differentiation protein Mcl-1,Q07820,Homo sapiens,1.329
32,Platelet-derived growth factor receptor beta,P09619,Homo sapiens,1.324
33,Glutamate [NMDA] receptor subunit 3B,O60391,Homo sapiens,1.321
34,Glutamate [NMDA] receptor subunit 3A,Q8TCU5,Homo sapiens,1.321
35,Glutamate [NMDA] receptor subunit zeta-1,Q05586,Homo sapiens,1.321
36,Glutamate [NMDA] receptor subunit epsilon-4,O15399,Homo sapiens,1.321
37,Glutamate [NMDA] receptor subunit epsilon-1,Q12879,Homo sapiens,1.321
38,Glutamate [NMDA] receptor subunit epsilon-2,Q13224,Homo sapiens,1.321
39,Glutamate [NMDA] receptor subunit epsilon-3,Q14957,Homo sapiens,1.321
40,Protein lifeguard 1,Q7Z429,Homo sapiens,1.321
41,G-protein coupled receptor 35,Q9HC97,Homo sapiens,1.319
42,Multidrug resistance-associated protein 1,P33527,Homo sapiens,1.319
43,Platelet-derived growth factor receptor alpha,P16234,Homo sapiens,1.315
44,Nuclear receptor coactivator 3,Q9Y6Q9,Homo sapiens,1.306
45,Nuclear receptor coactivator 2,Q15596,Homo sapiens,1.306
46,Solute carrier family 12 member 5,Q9H2X9,Homo sapiens,1.306
47,Peroxisome proliferator-activated receptor gamma,P37231,Homo sapiens,1.306
48,Protein kinase C delta type,Q05655,Homo sapiens,1.304
49,Protein kinase C iota type,P41743,Homo sapiens,1.304
50,Protein kinase C theta type,Q04759,Homo sapiens,1.304
51,Casein kinase II subunit alpha,P68400,Homo sapiens,1.304
52,Protein kinase C zeta type,Q05513,Homo sapiens,1.304
53,Liver carboxylesterase 1,P23141,Homo sapiens,1.304
54,cAMP-dependent protein kinase catalytic subunit gamma,P22612,Homo sapiens,1.304
55,Cocaine esterase,O00748,Homo sapiens,1.304
56,Inhibitor of nuclear factor kappa-B kinase subunit alpha,O15111,Homo sapiens,1.304
57,Protein kinase C epsilon type,Q02156,Homo sapiens,1.304
58,Protein kinase C beta type,P05771,Homo sapiens,1.304
59,Casein kinase II subunit alpha',P19784,Homo sapiens,1.304
60,cAMP-dependent protein kinase catalytic subunit alpha,P17612,Homo sapiens,1.304
61,Protein kinase C gamma type,P05129,Homo sapiens,1.304
62,cAMP-dependent protein kinase catalytic subunit beta,P22694,Homo sapiens,1.304
63,Protein kinase C alpha type,P17252,Homo sapiens,1.304
64,Protein kinase C eta type,P24723,Homo sapiens,1.304
65,Serine/threonine-protein kinase D3,O94806,Homo sapiens,1.304
66,Serine/threonine-protein kinase D1,Q15139,Homo sapiens,1.304
67,Type-1 angiotensin II receptor,P30556,Homo sapiens,1.303
68,Orexin receptor type 2,O43614,Homo sapiens,1.303
69,Orexin receptor type 1,O43613,Homo sapiens,1.303
70,Transient receptor potential cation channel subfamily V member 1,Q8NER1,Homo sapiens,1.302
71,Acetylcholinesterase,P22303,Homo sapiens,1.3
72,Nuclear factor NF-kappa-B p105 subunit,P19838,Homo sapiens,1.299
73,Transcription factor p65,Q04206,Homo sapiens,1.299
74,Nociceptin receptor,P41146,Homo sapiens,1.298
75,Transient receptor potential cation channel subfamily A member 1,O75762,Homo sapiens,1.298
76,Histamine H3 receptor,Q9Y5N1,Homo sapiens,1.297
77,Corticosteroid 11-beta-dehydrogenase isozyme 1,P28845,Homo sapiens,1.293
78,Photoreceptor-specific nuclear receptor,Q9Y5X4,Homo sapiens,1.287
79,Nuclear receptor corepressor 2,Q9Y618,Homo sapiens,1.287
80,Proto-oncogene tyrosine-protein kinase Src,P12931,Homo sapiens,1.286
81,"Branched-chain-amino-acid aminotransferase, cytosolic",P54687,Homo sapiens,1.281
82,3-oxo-5-alpha-steroid 4-dehydrogenase 2,P31213,Homo sapiens,1.28
83,Fibroblast growth factor receptor 1,P11362,Homo sapiens,1.275
84,Epidermal growth factor receptor,P00533,Homo sapiens,1.275
85,Serine/threonine-protein kinase Chk1,O14757,Homo sapiens,1.275
86,Cyclin-dependent kinase 7,P50613,Homo sapiens,1.275
87,Histone deacetylase 1,Q13547,Homo sapiens,1.274
88,Cytochrome P450 2D6,P10635,Homo sapiens,1.273
89,Alpha-1A adrenergic receptor,P35348,Homo sapiens,1.273
90,Alpha-1B adrenergic receptor,P35368,Homo sapiens,1.273
91,Ubiquitin-conjugating enzyme E2 N,P61088,Homo sapiens,1.27
92,DNA (cytosine-5)-methyltransferase 1,P26358,Homo sapiens,1.268
93,DNA dC->dU-editing enzyme APOBEC-3G,Q9HC16,Homo sapiens,1.268
94,Probable DNA dC->dU-editing enzyme APOBEC-3A,P31941,Homo sapiens,1.268
95,Beta-adrenergic receptor kinase 1,P25098,Homo sapiens,1.267
96,Muscarinic acetylcholine receptor M4,P08173,Homo sapiens,1.263
97,5-hydroxytryptamine receptor 7,P34969,Homo sapiens,1.263
98,Matrix metalloproteinase-14,P50281,Homo sapiens,1.26
99,Substance-K receptor,P21452,Homo sapiens,1.26
100,Substance-P receptor,P25103,Homo sapiens,1.26
101,Cytochrome P450 1A2,P05177,Homo sapiens,1.26
102,Cytochrome P450 2C9,P11712,Homo sapiens,1.26
103,Cytochrome P450 2C19,P33261,Homo sapiens,1.26
104,Neuromedin-K receptor,P29371,Homo sapiens,1.26
105,72 kDa type IV collagenase,P08253,Homo sapiens,1.26
106,Cytochrome P450 3A4,P08684,Homo sapiens,1.26
107,Peptidyl-prolyl cis-trans isomerase FKBP1A,P62942,Homo sapiens,1.259
108,Insulin-degrading enzyme,P14735,Homo sapiens,1.257
109,Mitogen-activated protein kinase 8,P45983,Homo sapiens,1.256
110,Mast/stem cell growth factor receptor Kit,P10721,Homo sapiens,1.256
111,Lanosterol 14-alpha demethylase,Q16850,Homo sapiens,1.256
112,Coagulation factor X,P00742,Homo sapiens,1.255
113,"Indoleamine 2,3-dioxygenase 1",P14902,Homo sapiens,1.252
114,Sorbitol dehydrogenase,Q00796,Homo sapiens,1.251
115,Breakpoint cluster region protein,P11274,Homo sapiens,1.251
116,Tyrosine-protein kinase ABL1,P00519,Homo sapiens,1.251
117,Protein S100-A10,P60903,Homo sapiens,1.249
118,Annexin A2,P07355,Homo sapiens,1.249
119,DNA-dependent protein kinase catalytic subunit,P78527,Homo sapiens,1.249
120,SUMO-activating enzyme subunit 2,Q9UBT2,Homo sapiens,1.248
121,Coagulation factor XII,P00748,Homo sapiens,1.248
122,Mitogen-activated protein kinase 10,P53779,Homo sapiens,1.248
123,Sentrin-specific protease 7,Q9BQF6,Homo sapiens,1.248
124,Sentrin-specific protease 8,Q96LD8,Homo sapiens,1.248
125,Sentrin-specific protease 6,Q9GZR1,Homo sapiens,1.248
126,SUMO-activating enzyme subunit 1,Q9UBE0,Homo sapiens,1.248
127,Caspase-3,P42574,Homo sapiens,1.248
128,Tyrosine-protein kinase ITK/TSK,Q08881,Homo sapiens,1.248
129,Voltage-dependent T-type calcium channel subunit alpha-1H,O95180,Homo sapiens,1.247
130,DNA repair protein complementing XP-G cells,P28715,Homo sapiens,1.241
131,Flap endonuclease 1,P39748,Homo sapiens,1.241
132,Carbonic anhydrase 2,P00918,Homo sapiens,1.24
133,High affinity choline transporter 1,Q9GZV3,Homo sapiens,1.24
134,Sphingosine 1-phosphate receptor 2,O95136,Homo sapiens,1.238
135,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",P42336,Homo sapiens,1.237
136,Serine/threonine-protein kinase mTOR,P42345,Homo sapiens,1.237
137,RAC-beta serine/threonine-protein kinase,P31751,Homo sapiens,1.236
138,Poly [ADP-ribose] polymerase 1,P09874,Homo sapiens,1.236
139,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",Q9Y233,Homo sapiens,1.235
140,Glucagon receptor,P47871,Homo sapiens,1.235
141,Inosine-5'-monophosphate dehydrogenase 2,P12268,Homo sapiens,1.234
142,Nucleotide-binding oligomerization domain-containing protein 1,Q9Y239,Homo sapiens,1.234
143,Tumor necrosis factor,P01375,Homo sapiens,1.234
144,Serine/threonine-protein kinase Chk2,O96017,Homo sapiens,1.234
145,Tyrosine-protein phosphatase non-receptor type 1,P18031,Homo sapiens,1.233
146,Vascular endothelial growth factor receptor 2,P35968,Homo sapiens,1.232
147,Nuclear receptor subfamily 0 group B member 1,P51843,Homo sapiens,1.232
148,5-hydroxytryptamine receptor 2C,P28335,Homo sapiens,1.231
149,Histone deacetylase 8,Q9BY41,Homo sapiens,1.231
150,Histone deacetylase 3,O15379,Homo sapiens,1.231
151,26S proteasome non-ATPase regulatory subunit 14,O00487,Homo sapiens,1.231
152,Carbonic anhydrase 9,Q16790,Homo sapiens,1.23
153,Carbonic anhydrase 12,O43570,Homo sapiens,1.23
154,Carbonic anhydrase 1,P00915,Homo sapiens,1.23
155,Methionine aminopeptidase 2,P50579,Homo sapiens,1.23
156,Potassium voltage-gated channel subfamily H member 2,Q12809,Homo sapiens,1.229
157,HSP90AA1 protein,Q2VPJ6,Homo sapiens,1.228
158,Histone deacetylase 6,Q9UBN7,Homo sapiens,1.228
159,Histone deacetylase 5,Q9UQL6,Homo sapiens,1.228
160,Histone deacetylase 4,P56524,Homo sapiens,1.228
161,Histone deacetylase 11,Q96DB2,Homo sapiens,1.228
162,Vascular endothelial growth factor receptor 1,P17948,Homo sapiens,1.228
163,Histone deacetylase 9,Q9UKV0,Homo sapiens,1.228
164,Histone deacetylase 10,Q969S8,Homo sapiens,1.228
165,Histone deacetylase 7,Q8WUI4,Homo sapiens,1.228
166,Histone deacetylase 2,Q92769,Homo sapiens,1.228
167,Delta-type opioid receptor,P41143,Homo sapiens,1.228
168,Mu-type opioid receptor,P35372,Homo sapiens,1.228
169,Melanin-concentrating hormone receptor 2,Q969V1,Homo sapiens,1.227
170,Galanin receptor type 2,O43603,Homo sapiens,1.227
171,Nucleotide-binding oligomerization domain-containing protein 2,Q9HC29,Homo sapiens,1.225
172,Angiopoietin-1 receptor,Q02763,Homo sapiens,1.224
173,Ephrin type-B receptor 4,P54760,Homo sapiens,1.224
174,Vascular endothelial growth factor receptor 3,P35916,Homo sapiens,1.224
175,Aurora kinase B,Q96GD4,Homo sapiens,1.224
176,"Interferon-induced, double-stranded RNA-activated protein kinase",P19525,Homo sapiens,1.224
177,Aurora kinase A,O14965,Homo sapiens,1.224
178,Insulin-like growth factor 1 receptor,P08069,Homo sapiens,1.224
179,Insulin receptor,P06213,Homo sapiens,1.224
180,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1,Q13526,Homo sapiens,1.222
181,Corticosteroid 11-beta-dehydrogenase isozyme 2,P80365,Homo sapiens,1.222
182,Hepatocyte growth factor receptor,P08581,Homo sapiens,1.221
183,MCOLN3 protein,Q6P9H1,Homo sapiens,1.221
184,Cannabinoid receptor 2,P34972,Homo sapiens,1.22
185,Cannabinoid receptor 1,P21554,Homo sapiens,1.22
186,Serine/threonine-protein kinase pim-3,Q86V86,Homo sapiens,1.22
187,Mitogen-activated protein kinase 3,P27361,Homo sapiens,1.22
188,Serine/threonine-protein kinase pim-2,Q9P1W9,Homo sapiens,1.22
189,Sphingosine 1-phosphate receptor 1,P21453,Homo sapiens,1.22
190,Serine/threonine-protein kinase pim-1,P11309,Homo sapiens,1.22
191,MAP kinase-activated protein kinase 2,P49137,Homo sapiens,1.219
192,Free fatty acid receptor 1,O14842,Homo sapiens,1.217
193,"cGMP-inhibited 3',5'-cyclic phosphodiesterase A",Q14432,Homo sapiens,1.217
194,"cGMP-dependent 3',5'-cyclic phosphodiesterase",O00408,Homo sapiens,1.217
195,"cGMP-inhibited 3',5'-cyclic phosphodiesterase B",Q13370,Homo sapiens,1.217
196,P2Y purinoceptor 12,Q9H244,Homo sapiens,1.217
197,Egl nine homolog 1,Q9GZT9,Homo sapiens,1.217
198,5-hydroxytryptamine receptor 5A,P47898,Homo sapiens,1.216
199,Aldose reductase,P15121,Homo sapiens,1.215
200,Aldo-keto reductase family 1 member B10,O60218,Homo sapiens,1.215
