rank,name,score,source,SMILES
1,AG-777/36178014,1.669,Specs,"c1ccc2c(c1)c(c[nH]2)CCC(=O)C	AG-777/36178014
"
2,ZINC04294565,1.619,Specs,"c1ccc2c(c1)c(c[nH]2)[C@H](C)CC(=O)O	ZINC04294565
"
3,ZINC04294564,1.6,Specs,"c1ccc2c(c1)c(c[nH]2)[C@@H](C)CC(=O)O	ZINC04294564
"
4,AK-968/40721996,1.597,Specs,"c1ccc2c(c1)c(c[nH]2)C[C@@H](C(=O)NCCC)[NH3]	AK-968/40721996
"
5,AF-399/09976012,1.579,Specs,"c1ccc2c(c1)c(c[nH]2)C[NH]1CCC[C@@H]1C(=O)O	AF-399/09976012
"
6,AE-641/00364007,1.57,Specs,"c1ccc2c(c1)c(c(C(=O)O)[nH]2)CCC(=O)O	AE-641/00364007
"
7,AD-266/41884718,1.565,Specs,"c1ccc2c(c1)c(c[nH]2)CC[NH](C)CC	AD-266/41884718
"
8,AH-357/02166042,1.56,Specs,"c1ccc2c(c1)c(c[nH]2)CCCC(=O)N	AH-357/02166042
"
9,ZINC00141641,1.551,Specs,"c1cc2c(c(C)[nH]c2c(c1)C)CC[NH3]	ZINC00141641
"
10,AE-473/30080045,1.546,Specs,"c1ccc2c(c1)c(c[nH]2)CCC(=NO)C	AE-473/30080045
"
11,AG-205/14785177,1.543,Specs,"c1cc(cc2c(c(C)[nH]c12)CC[NH3])Br	AG-205/14785177
"
12,AG-690/36467004,1.542,Specs,"c1ccc2c(c1)c(c[nH]2)C(=NO)C(=O)OC	AG-690/36467004
"
13,AO-080/40818400,1.537,Specs,"c1ccc2cc(ccc2c1)OCC[NH3]	AO-080/40818400
"
14,AI-942/13331877,1.536,Specs,"c1ccc2cc(ccc2c1)O[C@H](C)CO	AI-942/13331877
"
15,Building,1.53,Specs,"c1ccc2c(c1)c1c(C[NH2][C@H](C(=O)O)C1)[nH]2	Building
"
16,AE-848/00990055,1.524,Specs,"C(=O)(CCSC1CCCCC1)O	AE-848/00990055
"
17,ZINC00574168,1.517,Specs,"c1cc(cc2c(c(C(=O)O)[nH]c12)CCC(=O)O)OC	ZINC00574168
"
18,AI-942/13331877,1.512,Specs,"c1ccc2cc(ccc2c1)O[C@H](C)CO	AI-942/13331877
"
19,AE-641/00851021,1.51,Specs,"c1ccc2c(c1)c(c(C)[nH]2)CCC(=O)O	AE-641/00851021
"
20,AE-842/33001023,1.508,Specs,"c1ccc2cc(ccc2c1)N(C)[N](=O)O	AE-842/33001023
"
21,AG-205/03663045,1.505,Specs,"c1ccc2c(c1)c(c[nH]2)SC(=[NH2])N	AG-205/03663045
"
22,AG-205/34696016,1.497,Specs,"c1ccc2c(c1)c1c(CCCCC1)[nH]2	AG-205/34696016
"
23,AH-262/10804012,1.494,Specs,"c1ccc2c(c1)c(c[nH]2)C[C@H](C)NC(=O)CC	AH-262/10804012
"
24,Building,1.492,Specs,"c1ccc2c(c1)c1c(C[NH2][C@H](C(=O)O)C1)[nH]2	Building
"
25,AI-204/31730045,1.492,Specs,"C(#N)Cc1c2ccccc2[nH]c1SC	AI-204/31730045
"
26,AN-858/37395001,1.488,Specs,"c1ccc2c(c1)c1c(CC[C@@H](C(=O)OCC)[C@H]1C)[nH]2	AN-858/37395001
"
27,AH-262/01728005,1.488,Specs,"C(#N)C(=Cc1c2ccccc2[nH]c1OC)C(=O)OC	AH-262/01728005
"
28,AN-829/13156517,1.487,Specs,"c1cc(ccc1OCCC(=O)O)Cl	AN-829/13156517
"
29,AG-690/11350932,1.486,Specs,"C(#N)C(=Cc1c[nH]c2ccccc12)C#N	AG-690/11350932
"
30,AE-473/30364030,1.484,Specs,"c1cc(cc2c1c(c[nH]2)C[C@H](CC(C)C)[N](=O)O)C	AE-473/30364030
"
31,Building,1.481,Specs,"c1ccc2c(c1)c1c(C[NH2][C@H](C(=O)O)C1)[nH]2	Building
"
32,AQ-086/11638134,1.476,Specs,"c1ccc2c(c1)ncn2CCC(=O)O	AQ-086/11638134
"
33,AG-690/11081038,1.469,Specs,"c1ccc2c(c1)nc(Cc1[nH]nnn1)[nH]2	AG-690/11081038
"
34,AG-205/05987063,1.465,Specs,"c1cc(cc2c1CCCC2)OCC[NH3]	AG-205/05987063
"
35,AN-967/15488286,1.459,Specs,"C(#N)[C@@H](Cc1ccc(c(c1)OC)OC)[NH2]C	AN-967/15488286
"
36,AI-204/31701021,1.458,Specs,"c1ccc2c(c1)c(ccn2)C=NN1C(=O)OCC1	AI-204/31701021
"
37,AJ-292/13893310,1.457,Specs,"c12c(C[C@@H]3[C@H]2C3(C)C)n(CC(=O)O)nc1C	AJ-292/13893310
"
38,AG-690/36921269,1.456,Specs,"c1ccc2c(c1)n(c(=NC(=[OH])C)s2)C	AG-690/36921269
